-13,-16,wPDLrRS/V1dTim5pkIqi7lBXUJw=,3uYL1thAIX8kqpWweJmyh1CqYrw=
-20,-1,P7x6mbX6FA/2X2ISCUYvS1QNc8c=,IW76nc9SP5C+kwRNILwiK7JfqUs=
-21,-2,n2g9v5ZU23f/Iu3ewIsSXAvIJXc=,gjhEuwd/WdO8JJFEMVg30k0Yjdo=
-21,-13,g5HY/4RuzG6vuCiZbJvtlzojwp8=,RxJq0QimE1D5z2HuU2qbirQVLMA=
-20,-3,n2g9v5ZU23f/Iu3ewIsSXAvIJXc=,MgtOGGRwbwSFVz/syj7JrgQ/iTQ=
-22,-13,g5HY/4RuzG6vuCiZbJvtlzojwp8=,RxJq0QimE1D5z2HuU2qbirQVLMA=
-19,-10,HYt2fjFy8zcc1F8xSjlaQQe4lXk=,P3wRtEgWgSG6jIawpkpMtlAikf8=
-20,-2,n2g9v5ZU23f/Iu3ewIsSXAvIJXc=,IW76nc9SP5C+kwRNILwiK7JfqUs=
-19,-3,LqkQ5LrJ59yOxOckQvCC9kTEVsE=,MgtOGGRwbwSFVz/syj7JrgQ/iTQ=
-20,-13,g5HY/4RuzG6vuCiZbJvtlzojwp8=,IagyXcMnGpRgDxkF6a2y8XT4w3s=
-17,-10,npSEt18KUQbBoRPudJ/fvxYclFs=,KRglRqAKhmf3RCstbe2L3WUsJ5M=
-19,-2,LqkQ5LrJ59yOxOckQvCC9kTEVsE=,IW76nc9SP5C+kwRNILwiK7JfqUs=
-17,-2,LqkQ5LrJ59yOxOckQvCC9kTEVsE=,PHpsOGOPlpwjnNj0fGXJaJaK4aI=
-19,-13,HYt2fjFy8zcc1F8xSjlaQQe4lXk=,IagyXcMnGpRgDxkF6a2y8XT4w3s=
-21,-11,g5HY/4RuzG6vuCiZbJvtlzojwp8=,uhPLBgONo9ZgmOAOkpBdEICH9NE=
-17,-3,LqkQ5LrJ59yOxOckQvCC9kTEVsE=,RmS5ANTI4fCa3RBOSTi9RAb9hUo=
-22,-11,P7x6mbX6FA/2X2ISCUYvS1QNc8c=,uhPLBgONo9ZgmOAOkpBdEICH9NE=
-18,-2,LqkQ5LrJ59yOxOckQvCC9kTEVsE=,PHpsOGOPlpwjnNj0fGXJaJaK4aI=
-18,-3,LqkQ5LrJ59yOxOckQvCC9kTEVsE=,RmS5ANTI4fCa3RBOSTi9RAb9hUo=
-17,-11,npSEt18KUQbBoRPudJ/fvxYclFs=,msC0nO2vz6seCqKOTGEc+D69vBQ=
-20,-10,g5HY/4RuzG6vuCiZbJvtlzojwp8=,P3wRtEgWgSG6jIawpkpMtlAikf8=
-17,-4,P7x6mbX6FA/2X2ISCUYvS1QNc8c=,RmS5ANTI4fCa3RBOSTi9RAb9hUo=
-17,-13,npSEt18KUQbBoRPudJ/fvxYclFs=,/KYzusMqR5CUfev9gAqKtzUzScg=
-21,-12,g5HY/4RuzG6vuCiZbJvtlzojwp8=,uhPLBgONo9ZgmOAOkpBdEICH9NE=
-17,-5,P7x6mbX6FA/2X2ISCUYvS1QNc8c=,SYp4wy2Zp+qHvE9/JqVMizNvrk0=
-22,-12,g5HY/4RuzG6vuCiZbJvtlzojwp8=,uhPLBgONo9ZgmOAOkpBdEICH9NE=
-17,-7,P7x6mbX6FA/2X2ISCUYvS1QNc8c=,bNaIyn7+Ax/tAFMIepq/XYf2dMY=
-21,-10,g5HY/4RuzG6vuCiZbJvtlzojwp8=,G2xr7rOckZBWQY+X7epbAFQfQLg=
-17,-6,P7x6mbX6FA/2X2ISCUYvS1QNc8c=,SYp4wy2Zp+qHvE9/JqVMizNvrk0=
-21,-6,dzc8mHwPVndyGz5fiuBfioRAr68=,7FBMBUHC841X2l9cKBMRU5z+2m4=
-19,-7,P7x6mbX6FA/2X2ISCUYvS1QNc8c=,3Eyp4Ur6TC81ZwF0ynECZfYpHRQ=
-20,-7,dzc8mHwPVndyGz5fiuBfioRAr68=,3Eyp4Ur6TC81ZwF0ynECZfYpHRQ=
-21,-5,VqgXl4qzKXQZfotdHvzWaWngvPg=,7FBMBUHC841X2l9cKBMRU5z+2m4=
-19,-5,P7x6mbX6FA/2X2ISCUYvS1QNc8c=,jlC1zcaUnNdDC8IlDDQ9bgusC9k=
-20,-5,VqgXl4qzKXQZfotdHvzWaWngvPg=,jlC1zcaUnNdDC8IlDDQ9bgusC9k=
-19,-6,P7x6mbX6FA/2X2ISCUYvS1QNc8c=,jlC1zcaUnNdDC8IlDDQ9bgusC9k=
-18,-5,P7x6mbX6FA/2X2ISCUYvS1QNc8c=,SYp4wy2Zp+qHvE9/JqVMizNvrk0=
-20,-6,dzc8mHwPVndyGz5fiuBfioRAr68=,jlC1zcaUnNdDC8IlDDQ9bgusC9k=
-21,-7,dzc8mHwPVndyGz5fiuBfioRAr68=,pt87bdqSIx6MYcN2Ixkas6xO2a0=
-19,-4,P7x6mbX6FA/2X2ISCUYvS1QNc8c=,MgtOGGRwbwSFVz/syj7JrgQ/iTQ=
-20,-4,VqgXl4qzKXQZfotdHvzWaWngvPg=,MgtOGGRwbwSFVz/syj7JrgQ/iTQ=
-21,-4,VqgXl4qzKXQZfotdHvzWaWngvPg=,2YuU8R+4Y9Hft2qbr02cSyxVWSg=
-18,-6,P7x6mbX6FA/2X2ISCUYvS1QNc8c=,SYp4wy2Zp+qHvE9/JqVMizNvrk0=
-18,-4,P7x6mbX6FA/2X2ISCUYvS1QNc8c=,RmS5ANTI4fCa3RBOSTi9RAb9hUo=
-18,-7,P7x6mbX6FA/2X2ISCUYvS1QNc8c=,bNaIyn7+Ax/tAFMIepq/XYf2dMY=
-19,-17,T6WY6zO+ioBib+X56XSItvRO6dg=,XhT4LTDcbr3noF3hN//6Ce8AG6c=
-17,-17,XfiTzqa7b7ymslT8Sl8GhxLBmzw=,CBIjVej6lLKaoQrpigLE4kkPwJo=
-18,-17,T6WY6zO+ioBib+X56XSItvRO6dg=,CBIjVej6lLKaoQrpigLE4kkPwJo=
-21,-22,T6WY6zO+ioBib+X56XSItvRO6dg=,nCIj5DAFYyhgGE4YdXcOH56pWxc=
-20,-22,T6WY6zO+ioBib+X56XSItvRO6dg=,SYp4wy2Zp+qHvE9/JqVMizNvrk0=
-22,-22,T6WY6zO+ioBib+X56XSItvRO6dg=,nCIj5DAFYyhgGE4YdXcOH56pWxc=
-17,-19,T6WY6zO+ioBib+X56XSItvRO6dg=,NBT62DsfmLRzsaqSiQs5KBOW49A=
-18,-19,T6WY6zO+ioBib+X56XSItvRO6dg=,NBT62DsfmLRzsaqSiQs5KBOW49A=
-17,-22,T6WY6zO+ioBib+X56XSItvRO6dg=,7/xZpbmz1Y1y3MLt7tUWDZ25jF4=
-21,-20,T6WY6zO+ioBib+X56XSItvRO6dg=,2xoaoKa59p5J7VS0Dw2Z7No2bXA=
-21,-19,Y4V0nltDn2NM9PGi+TOcPkqEb18=,2xoaoKa59p5J7VS0Dw2Z7No2bXA=
-18,-22,T6WY6zO+ioBib+X56XSItvRO6dg=,7/xZpbmz1Y1y3MLt7tUWDZ25jF4=
-19,-18,T6WY6zO+ioBib+X56XSItvRO6dg=,XhT4LTDcbr3noF3hN//6Ce8AG6c=
-21,-21,T6WY6zO+ioBib+X56XSItvRO6dg=,nCIj5DAFYyhgGE4YdXcOH56pWxc=
-17,-20,T6WY6zO+ioBib+X56XSItvRO6dg=,NBT62DsfmLRzsaqSiQs5KBOW49A=
-20,-17,T6WY6zO+ioBib+X56XSItvRO6dg=,XhT4LTDcbr3noF3hN//6Ce8AG6c=
-17,-18,T6WY6zO+ioBib+X56XSItvRO6dg=,CBIjVej6lLKaoQrpigLE4kkPwJo=
-20,-21,T6WY6zO+ioBib+X56XSItvRO6dg=,SYp4wy2Zp+qHvE9/JqVMizNvrk0=
-18,-20,Y4V0nltDn2NM9PGi+TOcPkqEb18=,NBT62DsfmLRzsaqSiQs5KBOW49A=
-20,-18,Y4V0nltDn2NM9PGi+TOcPkqEb18=,XhT4LTDcbr3noF3hN//6Ce8AG6c=
-18,-18,Y4V0nltDn2NM9PGi+TOcPkqEb18=,CBIjVej6lLKaoQrpigLE4kkPwJo=
-20,-20,T6WY6zO+ioBib+X56XSItvRO6dg=,cm5meBjacyNIuV93hsWuiWnjdC4=
-19,-21,Y4V0nltDn2NM9PGi+TOcPkqEb18=,SYp4wy2Zp+qHvE9/JqVMizNvrk0=
-19,-22,T6WY6zO+ioBib+X56XSItvRO6dg=,SYp4wy2Zp+qHvE9/JqVMizNvrk0=
-17,-21,T6WY6zO+ioBib+X56XSItvRO6dg=,7/xZpbmz1Y1y3MLt7tUWDZ25jF4=
-19,-19,T6WY6zO+ioBib+X56XSItvRO6dg=,cm5meBjacyNIuV93hsWuiWnjdC4=
-21,-17,T6WY6zO+ioBib+X56XSItvRO6dg=,sSJhhH9Dh1ZFpKiHSZHUlY8Mxl4=
-22,-20,T6WY6zO+ioBib+X56XSItvRO6dg=,2xoaoKa59p5J7VS0Dw2Z7No2bXA=
-18,-21,Y4V0nltDn2NM9PGi+TOcPkqEb18=,7/xZpbmz1Y1y3MLt7tUWDZ25jF4=
-20,-19,Y4V0nltDn2NM9PGi+TOcPkqEb18=,cm5meBjacyNIuV93hsWuiWnjdC4=
-22,-21,T6WY6zO+ioBib+X56XSItvRO6dg=,nCIj5DAFYyhgGE4YdXcOH56pWxc=
-23,-20,T6WY6zO+ioBib+X56XSItvRO6dg=,jvMbWgjpozl8kADlwIRbudR4EB8=
-19,-20,Y4V0nltDn2NM9PGi+TOcPkqEb18=,cm5meBjacyNIuV93hsWuiWnjdC4=
-21,-18,Y4V0nltDn2NM9PGi+TOcPkqEb18=,sSJhhH9Dh1ZFpKiHSZHUlY8Mxl4=
-25,-20,T6WY6zO+ioBib+X56XSItvRO6dg=,4rmGaAsXE42GGn71ImhmOcrrOGM=
-26,-20,T6WY6zO+ioBib+X56XSItvRO6dg=,4rmGaAsXE42GGn71ImhmOcrrOGM=
-28,-17,T6WY6zO+ioBib+X56XSItvRO6dg=,I4Bwt4P+s6qCiQk3d+n4hOgZwsw=
-24,-20,T6WY6zO+ioBib+X56XSItvRO6dg=,jvMbWgjpozl8kADlwIRbudR4EB8=
-28,-18,T6WY6zO+ioBib+X56XSItvRO6dg=,I4Bwt4P+s6qCiQk3d+n4hOgZwsw=
-27,-17,XfiTzqa7b7ymslT8Sl8GhxLBmzw=,I4Bwt4P+s6qCiQk3d+n4hOgZwsw=
-27,-18,XfiTzqa7b7ymslT8Sl8GhxLBmzw=,I4Bwt4P+s6qCiQk3d+n4hOgZwsw=
-26,-17,XfiTzqa7b7ymslT8Sl8GhxLBmzw=,/V4ohIvA4CiP7mzg4i08w1PEwzc=
-26,-18,T6WY6zO+ioBib+X56XSItvRO6dg=,/V4ohIvA4CiP7mzg4i08w1PEwzc=
-26,-19,XfiTzqa7b7ymslT8Sl8GhxLBmzw=,4rmGaAsXE42GGn71ImhmOcrrOGM=
-23,-18,MlEdknMblxCzs1C+ackWMNv60qE=,X1cN//YQ3+pWBQLdFbLHrFsCbK8=
-22,-19,MlEdknMblxCzs1C+ackWMNv60qE=,2xoaoKa59p5J7VS0Dw2Z7No2bXA=
-24,-18,XfiTzqa7b7ymslT8Sl8GhxLBmzw=,X1cN//YQ3+pWBQLdFbLHrFsCbK8=
-23,-19,MlEdknMblxCzs1C+ackWMNv60qE=,jvMbWgjpozl8kADlwIRbudR4EB8=
-23,-17,T6WY6zO+ioBib+X56XSItvRO6dg=,X1cN//YQ3+pWBQLdFbLHrFsCbK8=
-24,-17,XfiTzqa7b7ymslT8Sl8GhxLBmzw=,X1cN//YQ3+pWBQLdFbLHrFsCbK8=
-25,-17,XfiTzqa7b7ymslT8Sl8GhxLBmzw=,/V4ohIvA4CiP7mzg4i08w1PEwzc=
-24,-19,XfiTzqa7b7ymslT8Sl8GhxLBmzw=,jvMbWgjpozl8kADlwIRbudR4EB8=
-22,-17,T6WY6zO+ioBib+X56XSItvRO6dg=,sSJhhH9Dh1ZFpKiHSZHUlY8Mxl4=
-22,-18,MlEdknMblxCzs1C+ackWMNv60qE=,sSJhhH9Dh1ZFpKiHSZHUlY8Mxl4=
-25,-18,XfiTzqa7b7ymslT8Sl8GhxLBmzw=,/V4ohIvA4CiP7mzg4i08w1PEwzc=
-25,-19,XfiTzqa7b7ymslT8Sl8GhxLBmzw=,4rmGaAsXE42GGn71ImhmOcrrOGM=
-15,-22,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,mM8+7t5EuBCdJpaYrmaOf9voAyc=
-16,-22,3e3thrj5sIuqLARUaS/o680zdH8=,mM8+7t5EuBCdJpaYrmaOf9voAyc=
-15,-21,3e3thrj5sIuqLARUaS/o680zdH8=,mM8+7t5EuBCdJpaYrmaOf9voAyc=
-15,-20,3e3thrj5sIuqLARUaS/o680zdH8=,SuUEXzSRDUkYP/7lRiicuG67c8g=
-15,-18,3e3thrj5sIuqLARUaS/o680zdH8=,MviplVc/42j0F4gOuBgxV3OuMo0=
-15,-19,3e3thrj5sIuqLARUaS/o680zdH8=,SuUEXzSRDUkYP/7lRiicuG67c8g=
-15,-17,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,MviplVc/42j0F4gOuBgxV3OuMo0=
-16,-20,3e3thrj5sIuqLARUaS/o680zdH8=,SuUEXzSRDUkYP/7lRiicuG67c8g=
-16,-21,3e3thrj5sIuqLARUaS/o680zdH8=,mM8+7t5EuBCdJpaYrmaOf9voAyc=
-16,-19,3e3thrj5sIuqLARUaS/o680zdH8=,SuUEXzSRDUkYP/7lRiicuG67c8g=
-16,-17,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,MviplVc/42j0F4gOuBgxV3OuMo0=
-16,-18,3e3thrj5sIuqLARUaS/o680zdH8=,MviplVc/42j0F4gOuBgxV3OuMo0=
-6,-17,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,2vQW+jfWRw7xVCuD6rDWQn10L/s=
-6,-22,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,3Fu3HRUIY13lD/A8fMTXpO/2DAk=
-6,-20,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,gTYyCpAsNkq22P/nyQWjesoWjeo=
-6,-18,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,2vQW+jfWRw7xVCuD6rDWQn10L/s=
-6,-19,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,gTYyCpAsNkq22P/nyQWjesoWjeo=
-6,-21,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,3Fu3HRUIY13lD/A8fMTXpO/2DAk=
-5,-22,9F9/i/e1BrUimUkGau1I65guAQ4=,3Fu3HRUIY13lD/A8fMTXpO/2DAk=
-4,-22,9F9/i/e1BrUimUkGau1I65guAQ4=,oGnkVTTa+o5u9auh9mzawIXLHxA=
-3,-22,dkKEvnwig/5Ohm24tpzIe6huVms=,oGnkVTTa+o5u9auh9mzawIXLHxA=
-3,-17,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,/d4UyW1Bb8VjSZ1IAwj5prizOgc=
-4,-17,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,/d4UyW1Bb8VjSZ1IAwj5prizOgc=
-5,-17,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,2vQW+jfWRw7xVCuD6rDWQn10L/s=
-5,-20,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,gTYyCpAsNkq22P/nyQWjesoWjeo=
-5,-18,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,2vQW+jfWRw7xVCuD6rDWQn10L/s=
-3,-19,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,79yvWqW5zztoZwgczDJkaJBcsYk=
-3,-18,9F9/i/e1BrUimUkGau1I65guAQ4=,/d4UyW1Bb8VjSZ1IAwj5prizOgc=
-4,-18,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,/d4UyW1Bb8VjSZ1IAwj5prizOgc=
-3,-21,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,oGnkVTTa+o5u9auh9mzawIXLHxA=
-4,-21,9F9/i/e1BrUimUkGau1I65guAQ4=,oGnkVTTa+o5u9auh9mzawIXLHxA=
-4,-19,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,79yvWqW5zztoZwgczDJkaJBcsYk=
-3,-20,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,79yvWqW5zztoZwgczDJkaJBcsYk=
-5,-19,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,gTYyCpAsNkq22P/nyQWjesoWjeo=
-5,-21,9F9/i/e1BrUimUkGau1I65guAQ4=,3Fu3HRUIY13lD/A8fMTXpO/2DAk=
-4,-20,9F9/i/e1BrUimUkGau1I65guAQ4=,79yvWqW5zztoZwgczDJkaJBcsYk=
-1,-16,wPDLrRS/V1dTim5pkIqi7lBXUJw=,WIz3AZcdQe9VgOwXo7oc00exJiU=
-1,-15,fv1TDSva518x/NhCpYnL7EcpkPQ=,WIz3AZcdQe9VgOwXo7oc00exJiU=
-2,-16,wPDLrRS/V1dTim5pkIqi7lBXUJw=,WIz3AZcdQe9VgOwXo7oc00exJiU=
-2,-15,gOmbs5ERUrOcK/hz70z2ymoUqOY=,WIz3AZcdQe9VgOwXo7oc00exJiU=
-1,-17,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,uxZSeywWqvYV5ejnxFbd3oDdXFo=
-1,-19,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,i+TwyfPfXG1BxoAevMRZqvUA+L0=
-1,-18,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,uxZSeywWqvYV5ejnxFbd3oDdXFo=
-1,-24,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,kF52LW6fsBGO+pzMZW1mGKG08yI=
-1,-23,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,kF52LW6fsBGO+pzMZW1mGKG08yI=
-1,-21,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,uUNR+DVG1a3l0tb0tVB61O+gWh0=
-1,-22,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,uUNR+DVG1a3l0tb0tVB61O+gWh0=
-1,-20,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,i+TwyfPfXG1BxoAevMRZqvUA+L0=
-2,-24,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,kF52LW6fsBGO+pzMZW1mGKG08yI=
-3,-24,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,xWNSrL2vGrqq60RzkM9HP5XdMNc=
-4,-24,9F9/i/e1BrUimUkGau1I65guAQ4=,xWNSrL2vGrqq60RzkM9HP5XdMNc=
-2,-17,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,uxZSeywWqvYV5ejnxFbd3oDdXFo=
-2,-23,dkKEvnwig/5Ohm24tpzIe6huVms=,kF52LW6fsBGO+pzMZW1mGKG08yI=
-2,-21,gLV+N8LfM+AcABB8Yq82+Ub1/1M=,uUNR+DVG1a3l0tb0tVB61O+gWh0=
-2,-22,dkKEvnwig/5Ohm24tpzIe6huVms=,uUNR+DVG1a3l0tb0tVB61O+gWh0=
-3,-23,dkKEvnwig/5Ohm24tpzIe6huVms=,xWNSrL2vGrqq60RzkM9HP5XdMNc=
-2,-18,9F9/i/e1BrUimUkGau1I65guAQ4=,uxZSeywWqvYV5ejnxFbd3oDdXFo=
-4,-23,9F9/i/e1BrUimUkGau1I65guAQ4=,xWNSrL2vGrqq60RzkM9HP5XdMNc=
-2,-19,9F9/i/e1BrUimUkGau1I65guAQ4=,i+TwyfPfXG1BxoAevMRZqvUA+L0=
-2,-20,9F9/i/e1BrUimUkGau1I65guAQ4=,i+TwyfPfXG1BxoAevMRZqvUA+L0=
