-13,-23,NDepwSaFWz8B3eZtQPvDQWg/HiU=,d1eIBSfi8LVA4pKq4rODn/1Vw7k=
-12,-23,NDepwSaFWz8B3eZtQPvDQWg/HiU=,IkH8ejM/RjV2798PhOSR/kJ/fyQ=
-11,-23,NDepwSaFWz8B3eZtQPvDQWg/HiU=,p/7VAHFWWICI3fEtA8Pe04NP0Y8=
-10,-23,NDepwSaFWz8B3eZtQPvDQWg/HiU=,5bT3w+frc6sDSpNtqYSsIiPtD7E=
-9,-23,NDepwSaFWz8B3eZtQPvDQWg/HiU=,xvDKKjkO/7Tq+XFttXj5/rybluw=
-13,-22,FFLAgCpekfRhitlDKVkYe80jj+Q=,0D4U1tjqlceY4k5/EEA+TjiqHpo=
-12,-22,Qe1O+HUvfdwSdSbVB+5l3YnxT8c=,LG7C2P8dSine+jagYHWhKTulMRk=
-11,-22,Qe1O+HUvfdwSdSbVB+5l3YnxT8c=,sKTe6k28IHpzyfiVLhz0mngB7+c=
-10,-22,Qe1O+HUvfdwSdSbVB+5l3YnxT8c=,UCV/n+Nf4CtPgi2oAuJe6l3Emxw=
-9,-22,Qe1O+HUvfdwSdSbVB+5l3YnxT8c=,lPg+5eSLeaG1hy4DK30N0Q7HHtA=
-13,-21,TwwbKOoxCQC5++RCuJGMzH+6aIk=,oyIicc8NVA3PoA/0I2jdz/U2eM0=
-12,-21,1+14bP0EdWjzT9b6V7IaIeYP0sQ=,xMO7joQeAC2OrXvqU6gvTDlUZVo=
-11,-21,1+14bP0EdWjzT9b6V7IaIeYP0sQ=,Wd8GE5dbFP7IOtMsAskgLxoEkwE=
-10,-21,1+14bP0EdWjzT9b6V7IaIeYP0sQ=,eOl0N+pXuj3JED8kcVxHXNbLKAQ=
-9,-21,1+14bP0EdWjzT9b6V7IaIeYP0sQ=,Z3Os8VTUn/fwgBB2WlfLt7IxFrQ=
-12,-20,HwaqGfhjvLYoknxq5u8XNxFkMcc=,AT6dUzRhvkxdIQGmTDH8D4F58yo=
-11,-20,HwaqGfhjvLYoknxq5u8XNxFkMcc=,ecNSrJNWKmKKuacM20XL8u4Uo1g=
-10,-20,fh2vh7cq7HtHj9LVsAug8Fgc50w=,9KWdTzxB+hButdZ/CUTme1WPqaw=
-9,-20,fh2vh7cq7HtHj9LVsAug8Fgc50w=,5cNQ9+1OkYU6byB1RUS78YqzzZI=
-11,-19,JJyRtVcVsKBIuZ5tGBwmE0vtp9U=,NCtbO2SIIN2DZ6Yx36MesNkHMWI=
-10,-19,JJyRtVcVsKBIuZ5tGBwmE0vtp9U=,FZrUuzRJtpUOIaG3XGHBzav2XBA=
-9,-19,JJyRtVcVsKBIuZ5tGBwmE0vtp9U=,aPTkZyXBJDquEVxJeYbWJtYzA7k=
-10,-18,nSDR2wR3z1uBNsa67nLImz+Mvts=,P15sTW57mGn1HYWGvaLhDz30aTQ=
-9,-18,nSDR2wR3z1uBNsa67nLImz+Mvts=,rzMx4mVptWhDE9MKfJuiUQPM+PU=
-8,-18,nSDR2wR3z1uBNsa67nLImz+Mvts=,DISRWeKkWfQgxusszsFOpqqTDvI=
-10,-17,aANl99fzhbnxWmPmP2Rz1/rhnes=,/sr/2IfIQaDTq5qtHcl/AhKjWKU=
-9,-17,aANl99fzhbnxWmPmP2Rz1/rhnes=,y3iY5txZX4RpViYMacD50v23aU0=
-8,-17,aANl99fzhbnxWmPmP2Rz1/rhnes=,IFrEykmVM9sAXPAeF9qXPuFN36U=
-10,-16,X6GXWHLPkUpLnVO4JN6sh1e+1K8=,JM65gp5vIX235XBQY3vLQr9EZCI=
-9,-16,X6GXWHLPkUpLnVO4JN6sh1e+1K8=,P8VZ8Gx+zvcfzAdFklb1ifjrask=
-8,-16,X6GXWHLPkUpLnVO4JN6sh1e+1K8=,/ZdUZPyvlHlqqJOwJNvRMap19bM=
-7,-16,9LK41htbA4h9amAI602nWG9sUo4=,vyfsFw2mp+OIBIuwavORq1xbz/c=
-6,-16,9LK41htbA4h9amAI602nWG9sUo4=,TZQReKgEfyxHAOnYH+td33MQNKw=
-9,-15,TxxRzwMsdYwL5kdlBfWkw1k/b1M=,RtQbOq2+MbvhhwrQY+JMU5jzkXc=
-8,-15,TxxRzwMsdYwL5kdlBfWkw1k/b1M=,mjtsB485KcSzXfVMQ1LqzG6j+24=
-7,-15,MtaInm+P3hs8/qrt1lFj9n+jwio=,dFO1jNWO9OnyootSQQr5yPsfxAY=
-6,-15,MtaInm+P3hs8/qrt1lFj9n+jwio=,RBwxNP7ugHvCwkLXYGgCF/TYtEk=
-9,-14,8avBoZzg231Z+9mjIhe17pE1MMc=,sBVnQ6VyagVgGqDE2PtnwfzsiK0=
-8,-14,8avBoZzg231Z+9mjIhe17pE1MMc=,ngomal51wKCiSBoL9X5ygkv3Lds=
-7,-14,+/eubeMm9df3HvGkBsr8i8D+18o=,MUoPGPyHVbPX7pu8JT+fuz8bCxg=
-6,-14,+/eubeMm9df3HvGkBsr8i8D+18o=,s1p3wBnvK3jTSX6NomzfqNVbG8I=
-14,-13,k/RdniM6o7XVKY7owTI/2dzFZXo=,DbCWa10GE30KdmrzVf3iYeBan2Y=
-13,-13,k/RdniM6o7XVKY7owTI/2dzFZXo=,EYFLWdpvbYH8q3Vu8fBrQwwvxho=
-10,-13,k/RdniM6o7XVKY7owTI/2dzFZXo=,nKymEDzaqnEaNtPdmFO2juczhaY=
-9,-13,k/RdniM6o7XVKY7owTI/2dzFZXo=,j6jrGSe9eRuaiNVEhP1nOL/vz/k=
-8,-13,cYduSgt2xicjxQaDWGWXfIHmLQ4=,5EkbuZ4HlGxttD+VS53CKbP+CIE=
-7,-13,cYduSgt2xicjxQaDWGWXfIHmLQ4=,i3FnnuURZOiJ4fvyOI+ugQHJstk=
-6,-13,cYduSgt2xicjxQaDWGWXfIHmLQ4=,ChvFBI75SGwAT6UL8iSz9cyZMN0=
-14,-12,HWLft1IJoqjnIIqxc6/I5z5PbmU=,vJqTS3mkL8o1BpyqEPVCPieG3eY=
-13,-12,x9XHMcxP2A4zhl/lrCm8av1dKpg=,DbCWa10GE30KdmrzVf3iYeBan2Y=
-12,-12,x9XHMcxP2A4zhl/lrCm8av1dKpg=,BhVIdlvV6669Br+W4ej5OGAc/OY=
-10,-12,x9XHMcxP2A4zhl/lrCm8av1dKpg=,HK9CZ0UjAeO/JScEab1DqmskMTc=
-9,-12,x9XHMcxP2A4zhl/lrCm8av1dKpg=,O4FEZQl70dkCz3PxbESBREiyUxs=
-8,-12,AHCadyvFnBL+LVvITUm6BrZkeGg=,iF6GTr52d+R63T9cqJKlNNBFvQ4=
-7,-12,AHCadyvFnBL+LVvITUm6BrZkeGg=,1Lsf3z5/z7yt35x2RNEX+00G7nM=
-6,-12,AHCadyvFnBL+LVvITUm6BrZkeGg=,EiNtJKdaLviJm82elKk9QR7VXWc=
-14,-11,dJgPBewX9IXgccyeY4ygFZnlgOA=,odHsSCnhL4qmiW0JYKrrohEB2o8=
-13,-11,dJgPBewX9IXgccyeY4ygFZnlgOA=,cnDpvayPgoMq0znbZBlxv56nvw8=
-12,-11,KI95MjO6wsQgiYd4EEeVonLVpAs=,gfn8mBR7DHb+Vot60uSVy9NP3Uw=
-11,-11,KI95MjO6wsQgiYd4EEeVonLVpAs=,LjtcIbaaU/vWHOWtGEskQn60S+A=
-10,-11,KI95MjO6wsQgiYd4EEeVonLVpAs=,lm2H4h0hc7ARS9Uu9mRJtbJNLXo=
-9,-11,KI95MjO6wsQgiYd4EEeVonLVpAs=,fTTcHCBuNQbwQD7hc3k9rNF5Vx4=
-8,-11,81xruO3WEOU6elvcWuD06+/7J3U=,05rioG0u15O7gs6pwMT10Km1do0=
-7,-11,81xruO3WEOU6elvcWuD06+/7J3U=,R+elIlCv5MGp2BUGzsZRDcTrA1A=
-6,-11,81xruO3WEOU6elvcWuD06+/7J3U=,Q3ERMtWGqB35oEUcbZyFqldwhBc=
-13,-10,gShHn65UvVfk3qV7B/7azJ3f89A=,9h5IvCsY+X5iYG1fmLHwHEeTOfE=
-12,-10,YSAtkcOOrS15jsQKvBf25Irf/Bw=,68Xbo9qsfQ8zOXFEZo0tqmNuJEs=
-11,-10,YSAtkcOOrS15jsQKvBf25Irf/Bw=,ERQQFNGu6iIFd9DpsSbOsjq1FbU=
-10,-10,YSAtkcOOrS15jsQKvBf25Irf/Bw=,uRE70oNqzWcFb6S6UQhPVetJLNc=
-9,-10,Mewmh5EVY8U7oRHhiShIGebZwuM=,jSb1MWiH7LcKunXpuaWvgUM2XlE=
-8,-10,Mewmh5EVY8U7oRHhiShIGebZwuM=,Dk9KTQ0W286H/IVtHsJHYKLVlEo=
-7,-10,Mewmh5EVY8U7oRHhiShIGebZwuM=,u0eqF1pvHNuPOgWFIT+aZJ2uv+A=
-6,-10,Mewmh5EVY8U7oRHhiShIGebZwuM=,MGdxcfywB2VtaSHyfzzBbEtfkg4=
-5,-10,Mewmh5EVY8U7oRHhiShIGebZwuM=,/HV2B1Wp6gmg/T0Ik6VN8QE060Y=
-4,-10,xeM5FeiOeb46e/RpqBKfXowiaWM=,2mTuCZJLetth09DK1vlg1k7rEds=
-3,-10,xeM5FeiOeb46e/RpqBKfXowiaWM=,J6M+G/a4KlVV8NH97jId2sZLYMQ=
-2,-10,xeM5FeiOeb46e/RpqBKfXowiaWM=,vnQU6g/u+68yzgfvGc2m965axvI=
-1,-10,xeM5FeiOeb46e/RpqBKfXowiaWM=,aJwXNsSn/7c6bcyks+scnBVVnCI=
-12,-9,jSqSbYkaNunucuLd3fJeMnV84UY=,c1tUN27BpRtzc1++iICSSAGC8oE=
-11,-9,jSqSbYkaNunucuLd3fJeMnV84UY=,e7ULh3zcn0jGPlPzi3JPjqyEm5E=
-10,-9,C78+p+xu2jITFKUwuTpDncd+7g4=,CmKj03jfKFdYtDQ73goQbV2fOuM=
-9,-9,C78+p+xu2jITFKUwuTpDncd+7g4=,JB7gZxuMgzOlopwRMTobNOFx0lk=
-8,-9,C78+p+xu2jITFKUwuTpDncd+7g4=,SzPfnEXWCMB3XpMX95Li6aRiG3g=
-7,-9,C78+p+xu2jITFKUwuTpDncd+7g4=,7Xv4XAyqkX2kAF5893VID2uQ5hM=
-6,-9,F9JLoB+LdZioFqInKUH/tuU2eO0=,G3RO86o4D3rLdV+8TkUHGi367+I=
-5,-9,F9JLoB+LdZioFqInKUH/tuU2eO0=,XQITEupe2lzDJ3si1GUAyfjixk8=
-4,-9,F9JLoB+LdZioFqInKUH/tuU2eO0=,pVM9cyQBVX3gg/7dK9SGZgfhMb4=
-3,-9,zGJ2+7t4KcO5JhX6DmQ77NMBrYs=,j4xByYgCE2d8giAOQV//E7q/5lw=
-2,-9,zGJ2+7t4KcO5JhX6DmQ77NMBrYs=,W+9OzLhuRnICrFTY9SexorjzFzI=
-1,-9,zGJ2+7t4KcO5JhX6DmQ77NMBrYs=,kw6/VJSdhVRKb7regMIJ1KumMXc=
-22,-8,Z6JLo8rvAWkzTq7EBhlbOz02gHQ=,hz5TeFNN4phpJmnIedS11r6q8eI=
-21,-8,Z6JLo8rvAWkzTq7EBhlbOz02gHQ=,0DLkzB3///kHVhya8ZsKmHRakHE=
-20,-8,Z6JLo8rvAWkzTq7EBhlbOz02gHQ=,sW5/kFnPrL+PyzJ3+i1fSElF5fQ=
-19,-8,Z6JLo8rvAWkzTq7EBhlbOz02gHQ=,EultBMgWq9MiDMjrfP3EINQPoM0=
-18,-8,Z6JLo8rvAWkzTq7EBhlbOz02gHQ=,9x39w6Mw5plbRhkOT73tCZaY8hY=
-17,-8,Z6JLo8rvAWkzTq7EBhlbOz02gHQ=,zmsRMoTNch4nEqmkArkQ8kxZNdY=
-16,-8,Z6JLo8rvAWkzTq7EBhlbOz02gHQ=,5zv9596tj2s5yQppRsKgo1QW2rg=
-15,-8,Z6JLo8rvAWkzTq7EBhlbOz02gHQ=,CxZTFDUqaEwSDVaP4G9li6sNVqs=
-14,-8,Z6JLo8rvAWkzTq7EBhlbOz02gHQ=,tiwVD6C2yOTI3ncWkxrzu+pNx3o=
-13,-8,Z6JLo8rvAWkzTq7EBhlbOz02gHQ=,N+oVWfxc6aQTj+P2DH0HXSJQsaU=
-12,-8,Z6JLo8rvAWkzTq7EBhlbOz02gHQ=,aZdRGfMiXzuVND5orXdQxphKVzs=
-11,-8,Z6JLo8rvAWkzTq7EBhlbOz02gHQ=,ruk+V4IXRzM8nPf5TViO8mnIa8E=
-10,-8,Z6JLo8rvAWkzTq7EBhlbOz02gHQ=,UOVTXMYctzJHeqZnOpAnUHfRYLY=
-9,-8,Z6JLo8rvAWkzTq7EBhlbOz02gHQ=,sxT53s2siXmEhbUJVIu9ID6TxbU=
-8,-8,Z6JLo8rvAWkzTq7EBhlbOz02gHQ=,q8gkPn27RK6asIQpn7VoRi12l6s=
-7,-8,PnuEbLxIAnK8AUUjoM161PQVBzY=,9IpclqVqEozTIqZfSQOpHtdVgqw=
-6,-8,PnuEbLxIAnK8AUUjoM161PQVBzY=,PLv+O+2VFuLCYRLIfvTxoP5n94o=
-5,-8,8GbNWJoAR95J3OrPfZ7LpBOnjsU=,/V5/F8MlOfDIwGRQb6lv+tZXaCI=
-4,-8,8GbNWJoAR95J3OrPfZ7LpBOnjsU=,ToQDkDAEgo3isxtIvNzvAvhPnYs=
-3,-8,8GbNWJoAR95J3OrPfZ7LpBOnjsU=,9snia0CsiuYZvhfrPL4eFX9iZzA=
-2,-8,HA8EQrs0MKA8mS9qx1kUmqBgqdM=,wf8Mlzey5K7wIjvf/nDsY9oS4q0=
-1,-8,HA8EQrs0MKA8mS9qx1kUmqBgqdM=,k5fplUEwQgWcERLf3nQiern/+a4=
-22,-7,Y/iO/i1Bo0702/4C9DCZzCid2jc=,ln2jtupsEnCyOEvX2ISFzr0Z1F8=
-21,-7,3vKwTICE0U9jh7g+MvtxSKldTOg=,3J7nzrYXBQLIAg0VSlKSqXJsDM4=
-20,-7,3vKwTICE0U9jh7g+MvtxSKldTOg=,CM2nVwEt2ps0//pwrebJfs+lrVg=
-19,-7,3vKwTICE0U9jh7g+MvtxSKldTOg=,7AtJPHLBuuQ2f8RoIYNrTTpm1ZU=
-18,-7,FUp5FKTHQc34rICevvqf3Qn3QEk=,PPm/zGhCLl/JpLPh3beHOS6GMqc=
-17,-7,FUp5FKTHQc34rICevvqf3Qn3QEk=,fKBHUicut5kUR97aVSJttIImCv0=
-16,-7,FUp5FKTHQc34rICevvqf3Qn3QEk=,bNXe2ozKTU6L97ySxwwXiUOuyW0=
-15,-7,tlaILdqVzxwd+RKXirYoUsZWCHc=,97IDXdPoV10IShVFDbR0VNi7vDs=
-14,-7,tlaILdqVzxwd+RKXirYoUsZWCHc=,7X2KOyFmfDRHywm2ddItoKxpYXI=
-13,-7,tlaILdqVzxwd+RKXirYoUsZWCHc=,LMDl5cbfe39iHK93KowXVT4Z2oo=
-12,-7,tlaILdqVzxwd+RKXirYoUsZWCHc=,yWUDfj3T1fBPinuNGb/TRLVYb3w=
-11,-7,ogu5wG642yRjM3DQWKFEoy20iH0=,g4r6eDfk+RGlThzqy7RxOk+F42c=
-10,-7,ogu5wG642yRjM3DQWKFEoy20iH0=,vlCLtDKQlcPeT9avZHbyQjF96fk=
-9,-7,ogu5wG642yRjM3DQWKFEoy20iH0=,yzFoGvmeoXE/OrhFSSLpWnkTDIo=
-8,-7,TINF30iWxbl5VwEraZ8QEcgFwiA=,dmaT/i1ewBYDSA5SP4YbB5dpAH8=
-7,-7,TINF30iWxbl5VwEraZ8QEcgFwiA=,2k0mLbgwTBYGQDNtdV9AXzMx1Yo=
-6,-7,TINF30iWxbl5VwEraZ8QEcgFwiA=,zO+RSQBqns5CdX1aGwMfwwtPz2c=
-5,-7,roTWVRAnCkT4uA7z1wFCvMNg9Ps=,sT20ntK872BY1/9zMYrS3bTfvCw=
-4,-7,roTWVRAnCkT4uA7z1wFCvMNg9Ps=,Vx+cY1cV3lkETxHeaUUceNnWeaU=
-3,-7,roTWVRAnCkT4uA7z1wFCvMNg9Ps=,VL38VSRHcb/0aSOLkhnGYUQ1exA=
-2,-7,8chO6mIPo24BR/b5a8jjkZm7WFs=,uJG4d36JPA/0K6QR8N9jW2rAfGM=
-1,-7,8chO6mIPo24BR/b5a8jjkZm7WFs=,VCV6yPb85u6xrAIiwckyLazlCZA=
-22,-6,+emke9YTAuTO7I2DbfJ7hD7XZMg=,oI7PjGL61ASkjBolx0PpUjGSQRo=
-21,-6,+emke9YTAuTO7I2DbfJ7hD7XZMg=,gCaJu/NKWgMkHS1nn2Ed6Pbctko=
-20,-6,+emke9YTAuTO7I2DbfJ7hD7XZMg=,HtE/MhawYFzaJhUxIBngMzRBB4s=
-19,-6,+emke9YTAuTO7I2DbfJ7hD7XZMg=,ik9Hh/OeqOfBhixXUjTFRqHEfjY=
-18,-6,rlO4JaeoLM4p3NQw+pgz8unvASI=,sOsXbE0ef4XwdXGmEJtVDjpIBSs=
-17,-6,rlO4JaeoLM4p3NQw+pgz8unvASI=,hLYlOETbgAqPHawgmgBkyIpXxjQ=
-16,-6,rlO4JaeoLM4p3NQw+pgz8unvASI=,ulYl2p/YXFZgdeXhCtZ+mNr9zgY=
-15,-6,rlO4JaeoLM4p3NQw+pgz8unvASI=,X2/bCGNDqTsPmuamDsM1jWRny3w=
-14,-6,rlO4JaeoLM4p3NQw+pgz8unvASI=,vyfjO6TyN2OY7cvmNQneSUguuH4=
-13,-6,rlO4JaeoLM4p3NQw+pgz8unvASI=,stkOJAR6du4MaJa7l00wp4DDlLs=
-12,-6,rlO4JaeoLM4p3NQw+pgz8unvASI=,KFhqOtD0q6w6uYWsCcIGp8z4PVI=
-11,-6,rlO4JaeoLM4p3NQw+pgz8unvASI=,3s9hmgaE3zsb65p0CyMD7/hYDBU=
-10,-6,pAmQ830i7rQVr1l4i/7sfP9P/7w=,q7eXbdO2bjdHyNyanZ/HcD9fOSs=
-9,-6,pAmQ830i7rQVr1l4i/7sfP9P/7w=,VkN71wBx6yxb1jy4Sp05WWrGuDY=
-8,-6,pAmQ830i7rQVr1l4i/7sfP9P/7w=,DPW4u0yMciCxTfbDBXManlAXeKc=
-7,-6,JG42FngjaTz3fjh+HAAnVVgQjhI=,aaORLazzt+mcpZm27bV7Qv1dV3U=
-6,-6,JG42FngjaTz3fjh+HAAnVVgQjhI=,cWi54z3UbbtqQFS4QnYmfi4ApNQ=
-5,-6,JG42FngjaTz3fjh+HAAnVVgQjhI=,zLSsV+dg+ij2cfTVoxRhBQSxOg0=
-4,-6,q26ofuUtZDvNy0GjmQ7x846ODB8=,cGe/7qTXSXzzLBJvON9sUgQ6KAA=
-3,-6,q26ofuUtZDvNy0GjmQ7x846ODB8=,L0RpAFGAuWbNXdkiTuZhhqhv1MY=
-2,-6,q26ofuUtZDvNy0GjmQ7x846ODB8=,g/c4iMQTSfDuOOUIa5pDvUOR66Q=
-1,-6,d8lBqtPKwnE0xvC7qJqljWuOywU=,3PqQ95bGK5Jrq07iJhzx4Y5QP1A=
-11,-5,IHdoMZR7xPw9vRPxTodQC2PzEfI=,fLO3ERcvSwkkyD43MWbfhodmUdI=
-10,-5,IHdoMZR7xPw9vRPxTodQC2PzEfI=,TleSWlAq+XbBZN7z+9p4kFl0gLw=
-9,-5,q5ZVtK+tK9K9ckGcOg6Dj4xI4Ps=,xrK/y2bKNsk4DnK/Tv/juAxxs34=
-8,-5,q5ZVtK+tK9K9ckGcOg6Dj4xI4Ps=,BGfg/AqRipgd3TFdnzXJdAfPjAg=
-7,-5,q5ZVtK+tK9K9ckGcOg6Dj4xI4Ps=,LRTXLDxsFzJhQBcCkieCO1+Q50U=
-6,-5,hIFSp5AM7ajSD0sFvdf//wY5ngU=,jG72/RBP7wbSCfS0lfQnWjPAJ88=
-5,-5,hIFSp5AM7ajSD0sFvdf//wY5ngU=,mTv8dT2L53PuZCiLnz/tEjmGfzw=
-4,-5,hIFSp5AM7ajSD0sFvdf//wY5ngU=,yrN32q+fpAnAjaHrukmMOgsbYNs=
-3,-5,47usnxwKZfmx8WSK8pcE0ZoxCM8=,IhG36/PRv4KAA4WFSS+GLfZi7sA=
-2,-5,47usnxwKZfmx8WSK8pcE0ZoxCM8=,R0m5f0YU28sCFoeZtiICivvTc40=
-1,-5,9vCX9/8XRT4Eijtpn+oUXn5WJdE=,XAFxLIMwqSzB5qY9U71RviiDfew=
-11,-4,hBxyD5+zgOf3UjVv5X75G1s4Ukw=,XBsE2djL3kAjFI/0XfuuTqga328=
-10,-4,hBxyD5+zgOf3UjVv5X75G1s4Ukw=,eLwY8+ujcu61ZMDIMiDrVUIRbEw=
-9,-4,hBxyD5+zgOf3UjVv5X75G1s4Ukw=,WwBY/4yFAiDmnEayyO9wA2GimJs=
-8,-4,99jYIaWxuexCNw0UXUwSLvUO02Y=,PPxNaQ2CBHKymFJQF3sffOZRLBE=
-7,-4,99jYIaWxuexCNw0UXUwSLvUO02Y=,MhrGLLZ1HaMVQBWeNPuDwroAbb8=
-6,-4,99jYIaWxuexCNw0UXUwSLvUO02Y=,67UaiEtY1WLxkF+y+YGKAYutztA=
-5,-4,QK0qelsppriX6N/3uBtNyW6JcYw=,luSY2+eDYvS/MWq6dIddChEeZqo=
-4,-4,QK0qelsppriX6N/3uBtNyW6JcYw=,7tg4e/uDHgJoSG6lXkF2jvTvyWo=
-3,-4,QK0qelsppriX6N/3uBtNyW6JcYw=,6awuOphrasJJyOTCeNCmJS3+K4w=
-2,-4,61TpZFS7GF5TUmCAyrZWPYSO+q4=,8tNhLdkREWUEAZJpRxeAbk5PsiE=
-1,-4,61TpZFS7GF5TUmCAyrZWPYSO+q4=,ZIGkTjF/eJbZtkaebeDJ9M5hD3A=
-11,-3,5cThOdz80JKTEEg8iuehKvRXiNU=,JDFSBFeCgu9VGoDGtcXuBCP/7mo=
-10,-3,5cThOdz80JKTEEg8iuehKvRXiNU=,jGDYD0QKeLLPL/cJN6Nv8Xlw/k4=
-9,-3,5cThOdz80JKTEEg8iuehKvRXiNU=,8F4FySiA/4CzCO4CEMVjnPavmHU=
-8,-3,7tQcZnYWjUHAP/ka3LHNqhxVdkc=,8fdt6gZKZqsUjSrHhQTSnlIxFX0=
-7,-3,7tQcZnYWjUHAP/ka3LHNqhxVdkc=,johsZMOTkQwM6Xk5snCEk4FQOI4=
-6,-3,yDqdMLApMw1XR4876gUKIYNlOJQ=,HBlHN/vTKtHv3Bu+9vNjTE8DoWc=
-5,-3,yDqdMLApMw1XR4876gUKIYNlOJQ=,eDZux5BSueCT8/LOfEK+FHrXYLY=
-4,-3,yDqdMLApMw1XR4876gUKIYNlOJQ=,S4Z/+1zF3FmpqcCt42gLJkQSh00=
-3,-3,kTNc2PGQ9DwCqJ39izsGk8H2o3U=,V615j7SOvanUT453L3hygOx6Rwg=
-2,-3,kTNc2PGQ9DwCqJ39izsGk8H2o3U=,mbvZTpEkjuRT8L0PsLsPOPrZess=
-1,-3,kTNc2PGQ9DwCqJ39izsGk8H2o3U=,V5AIjRPqrmlkNP0TJoyJP6W75ks=
-10,-2,FjDH4a5C48cqF1grx4I3XCp20Lg=,19h3t3BRlFWodCDduJuh3xfpiW0=
-9,-2,FjDH4a5C48cqF1grx4I3XCp20Lg=,ypDHasp6L8vIehTgZ07gBx756S0=
-8,-2,FjDH4a5C48cqF1grx4I3XCp20Lg=,LcMiW21lQPxwg5VxCxfWX9e/Cck=
-7,-2,O6Re0p43dJT7CxxOxErZys4dqQ8=,iFou5OesVQBu3RLkcIACQ5iBl0s=
-6,-2,O6Re0p43dJT7CxxOxErZys4dqQ8=,J1gBJ84XdMSnMJg+Un9bhZhMml0=
-5,-2,+WljYlxQDnKqMfxsZCMRCktvJLg=,3rwfd+sXQ7VNMpMlhi7IqbyaZXY=
-4,-2,+WljYlxQDnKqMfxsZCMRCktvJLg=,IHW47QdjE4okdLea/w4XHalDKZo=
-3,-2,+WljYlxQDnKqMfxsZCMRCktvJLg=,jKbTc7VN7V1PY6JSGL6STYUopY8=
-2,-2,9WTerQmpMg4Jtd+f5Vl73I6khQI=,D1CHzoKVzfsePYRlE4fofn24Lso=
-1,-2,9WTerQmpMg4Jtd+f5Vl73I6khQI=,C+TtT+JUVR01e2cfkGY34BELUGA=
-10,-1,EmqktZ8Xg910K+Ow3m/DV3m9Zgc=,I1kLOfEpBv019abtwF62MJJq7zI=
-9,-1,yNBFTr3ZHQDNKG0LWs1hybIBB4s=,nQ+CkmCfzUrwXIOSLxxiHAD1KIs=
-8,-1,yNBFTr3ZHQDNKG0LWs1hybIBB4s=,aXqE5LqmcfWCwUBh+BeAgUuHK2U=
-7,-1,b31iIyxNJ3yzpM7pzEH1bcthKJc=,cwRtTPHjfABaYp6I5b9fKaaVbxY=
-6,-1,b31iIyxNJ3yzpM7pzEH1bcthKJc=,2uWGZkpJCu3X+QS/p3aX3PKsL1A=
-5,-1,b31iIyxNJ3yzpM7pzEH1bcthKJc=,gMwXiHWEGLEALTaNDrSMC/uDg/s=
-4,-1,VC03KcDMcxGGo7S1kzH7Cut5l3I=,8Z5cRwGjtQTLCVQIXrIZstIsvGs=
-3,-1,VC03KcDMcxGGo7S1kzH7Cut5l3I=,Q+3MU2IT3vf4/ZYZv21Y4ZxCgc8=
-2,-1,VC03KcDMcxGGo7S1kzH7Cut5l3I=,5rDgWvjbp8+0rNGbJz0BCpnmPyw=
-1,-1,tvsRp9YZCupzMM0QDzdlXCFDKLw=,7iacV4Elh+Pd3WrJjHkGBVl3f1w=
