3,-3,5PD6XnxezJBHOEJ21Q1Dyvo4IDo=,0zUCxYvYPQP6BC3GULbJ5OTcEio=
3,-2,5PD6XnxezJBHOEJ21Q1Dyvo4IDo=,rbmCn/RsGHl0rdKBrbgzuhndJ+o=
1,-1,5PD6XnxezJBHOEJ21Q1Dyvo4IDo=,nIY/Gypm5QR3Eb4rBx5/84IjLmg=
3,-1,rEcimfve/p5/8ASdIsExXEzO4Fw=,rbmCn/RsGHl0rdKBrbgzuhndJ+o=
2,-1,rEcimfve/p5/8ASdIsExXEzO4Fw=,rbmCn/RsGHl0rdKBrbgzuhndJ+o=
0,-1,rEcimfve/p5/8ASdIsExXEzO4Fw=,nIY/Gypm5QR3Eb4rBx5/84IjLmg=
1,-3,rEcimfve/p5/8ASdIsExXEzO4Fw=,ADXWqg5lKMy6FTCUmYUIEdHN6cU=
3,-4,rEcimfve/p5/8ASdIsExXEzO4Fw=,0zUCxYvYPQP6BC3GULbJ5OTcEio=
1,-4,rEcimfve/p5/8ASdIsExXEzO4Fw=,ADXWqg5lKMy6FTCUmYUIEdHN6cU=
2,-3,rEcimfve/p5/8ASdIsExXEzO4Fw=,0zUCxYvYPQP6BC3GULbJ5OTcEio=
1,-2,1SlgvYqcQJ2PlfkYvlxJEHWBjCE=,nIY/Gypm5QR3Eb4rBx5/84IjLmg=
2,-2,1SlgvYqcQJ2PlfkYvlxJEHWBjCE=,rbmCn/RsGHl0rdKBrbgzuhndJ+o=
0,-3,1SlgvYqcQJ2PlfkYvlxJEHWBjCE=,ADXWqg5lKMy6FTCUmYUIEdHN6cU=
0,-2,nWsER0rt79aTMAgyybguJ82QAsw=,nIY/Gypm5QR3Eb4rBx5/84IjLmg=
0,-4,nWsER0rt79aTMAgyybguJ82QAsw=,ADXWqg5lKMy6FTCUmYUIEdHN6cU=
2,-4,nWsER0rt79aTMAgyybguJ82QAsw=,0zUCxYvYPQP6BC3GULbJ5OTcEio=
