15,6,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
14,6,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
13,6,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
11,2,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
13,7,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
12,7,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
11,7,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
15,3,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
12,6,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
11,6,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
14,3,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
15,1,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
14,1,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
13,1,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
12,1,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
11,1,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
15,5,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
15,0,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
14,0,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
14,5,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
13,0,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
12,0,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
13,5,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
12,5,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
11,5,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
13,3,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
12,3,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
15,4,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
14,4,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
13,4,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
12,4,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
11,4,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
11,0,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
15,2,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
14,2,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
11,3,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
13,2,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
12,2,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
15,7,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
14,7,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
2,6,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
1,6,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
1,5,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
1,2,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
0,5,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
0,2,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
7,1,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
7,4,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
6,4,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
5,4,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
4,4,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
3,4,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
6,1,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
5,1,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
4,1,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
10,2,W7gRI1bb168ILySDHA2HHTIX9Ug=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
9,2,BmbHbRyB/WSJTEEFC/z5U2fmabA=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
10,7,W7gRI1bb168ILySDHA2HHTIX9Ug=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
9,3,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
2,4,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
1,4,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
9,7,W7gRI1bb168ILySDHA2HHTIX9Ug=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
8,7,BmbHbRyB/WSJTEEFC/z5U2fmabA=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
10,6,W7gRI1bb168ILySDHA2HHTIX9Ug=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
0,4,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
7,3,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
6,3,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
8,3,W7gRI1bb168ILySDHA2HHTIX9Ug=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
0,1,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
5,3,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
4,3,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
3,1,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
7,0,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
0,6,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
2,1,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
1,1,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
3,3,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
9,6,W7gRI1bb168ILySDHA2HHTIX9Ug=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
6,0,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
8,2,BmbHbRyB/WSJTEEFC/z5U2fmabA=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
5,0,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
2,3,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
1,3,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
0,3,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
7,2,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
3,7,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
4,0,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
2,7,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
1,7,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
8,6,W7gRI1bb168ILySDHA2HHTIX9Ug=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
0,7,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
7,6,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
6,6,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
10,1,BmbHbRyB/WSJTEEFC/z5U2fmabA=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
9,1,BmbHbRyB/WSJTEEFC/z5U2fmabA=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
8,1,BmbHbRyB/WSJTEEFC/z5U2fmabA=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
5,6,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
4,6,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
3,6,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
6,2,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
5,2,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
10,5,W7gRI1bb168ILySDHA2HHTIX9Ug=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
9,5,BmbHbRyB/WSJTEEFC/z5U2fmabA=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
8,5,BmbHbRyB/WSJTEEFC/z5U2fmabA=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
7,5,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
6,5,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
5,5,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
10,0,BmbHbRyB/WSJTEEFC/z5U2fmabA=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
4,2,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
3,2,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
3,0,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
10,4,BmbHbRyB/WSJTEEFC/z5U2fmabA=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
2,2,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
10,3,BmbHbRyB/WSJTEEFC/z5U2fmabA=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
2,0,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
1,0,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
9,0,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
8,0,W7gRI1bb168ILySDHA2HHTIX9Ug=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
7,7,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
0,0,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
9,4,BmbHbRyB/WSJTEEFC/z5U2fmabA=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
6,7,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
5,7,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
4,7,W7gRI1bb168ILySDHA2HHTIX9Ug=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
8,4,BmbHbRyB/WSJTEEFC/z5U2fmabA=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
4,5,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
3,5,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
2,5,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
19,4,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
18,4,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
23,5,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
20,0,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
16,1,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
17,4,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
17,2,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
22,5,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
19,0,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
18,3,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
23,7,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
16,2,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
20,2,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
17,3,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
23,3,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
18,0,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
19,2,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
16,4,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
22,7,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
17,0,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
16,3,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
21,7,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
20,1,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
16,0,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
23,0,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
20,7,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
19,1,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
18,2,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
22,0,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
18,7,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
22,3,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
17,5,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
23,2,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
18,1,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
19,7,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
16,5,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
17,1,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
22,2,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
17,7,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
21,5,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
20,5,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
23,1,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
16,7,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
23,6,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
22,1,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
21,1,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
18,5,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
18,6,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
22,6,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
21,0,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
17,6,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
21,6,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
21,2,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
16,6,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
21,3,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
20,3,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
19,3,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
23,4,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
19,5,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
20,6,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
19,6,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
22,4,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
21,4,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
20,4,HTDRfAvAOLHnJhoL1gC8oFDosb4=,sgoZbBCuhM990+nifat7nQPAEmE=
