11,11,2fP8FcVxsb7YkmdGMnwBLR4l8GQ=,4jwqbYgQ8fgZotfN42pyF3KMcys=
10,11,2fP8FcVxsb7YkmdGMnwBLR4l8GQ=,4jwqbYgQ8fgZotfN42pyF3KMcys=
9,11,2fP8FcVxsb7YkmdGMnwBLR4l8GQ=,4jwqbYgQ8fgZotfN42pyF3KMcys=
14,10,2fP8FcVxsb7YkmdGMnwBLR4l8GQ=,4jwqbYgQ8fgZotfN42pyF3KMcys=
13,10,2fP8FcVxsb7YkmdGMnwBLR4l8GQ=,4jwqbYgQ8fgZotfN42pyF3KMcys=
12,10,2fP8FcVxsb7YkmdGMnwBLR4l8GQ=,4jwqbYgQ8fgZotfN42pyF3KMcys=
11,10,2fP8FcVxsb7YkmdGMnwBLR4l8GQ=,4jwqbYgQ8fgZotfN42pyF3KMcys=
10,10,2fP8FcVxsb7YkmdGMnwBLR4l8GQ=,4jwqbYgQ8fgZotfN42pyF3KMcys=
9,10,oNoBDd2Zwex1x5NSOh4l4oFDhok=,4jwqbYgQ8fgZotfN42pyF3KMcys=
14,9,oNoBDd2Zwex1x5NSOh4l4oFDhok=,4jwqbYgQ8fgZotfN42pyF3KMcys=
13,9,oNoBDd2Zwex1x5NSOh4l4oFDhok=,4jwqbYgQ8fgZotfN42pyF3KMcys=
12,9,oNoBDd2Zwex1x5NSOh4l4oFDhok=,4jwqbYgQ8fgZotfN42pyF3KMcys=
11,9,oNoBDd2Zwex1x5NSOh4l4oFDhok=,4jwqbYgQ8fgZotfN42pyF3KMcys=
10,9,oNoBDd2Zwex1x5NSOh4l4oFDhok=,4jwqbYgQ8fgZotfN42pyF3KMcys=
11,5,oNoBDd2Zwex1x5NSOh4l4oFDhok=,8TJ9E92xYwCuvS6gArEZs0AINJo=
3,5,oNoBDd2Zwex1x5NSOh4l4oFDhok=,Qa9sWljZAoXUHqOQEYZl6T875MA=
9,9,oNoBDd2Zwex1x5NSOh4l4oFDhok=,4jwqbYgQ8fgZotfN42pyF3KMcys=
8,11,oNoBDd2Zwex1x5NSOh4l4oFDhok=,4jwqbYgQ8fgZotfN42pyF3KMcys=
5,4,oNoBDd2Zwex1x5NSOh4l4oFDhok=,Qa9sWljZAoXUHqOQEYZl6T875MA=
10,5,oNoBDd2Zwex1x5NSOh4l4oFDhok=,8TJ9E92xYwCuvS6gArEZs0AINJo=
14,14,oNoBDd2Zwex1x5NSOh4l4oFDhok=,4jwqbYgQ8fgZotfN42pyF3KMcys=
3,11,oNoBDd2Zwex1x5NSOh4l4oFDhok=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
4,4,oNoBDd2Zwex1x5NSOh4l4oFDhok=,Qa9sWljZAoXUHqOQEYZl6T875MA=
13,14,oNoBDd2Zwex1x5NSOh4l4oFDhok=,4jwqbYgQ8fgZotfN42pyF3KMcys=
2,11,oNoBDd2Zwex1x5NSOh4l4oFDhok=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
9,5,oNoBDd2Zwex1x5NSOh4l4oFDhok=,8TJ9E92xYwCuvS6gArEZs0AINJo=
12,14,oNoBDd2Zwex1x5NSOh4l4oFDhok=,4jwqbYgQ8fgZotfN42pyF3KMcys=
3,4,oNoBDd2Zwex1x5NSOh4l4oFDhok=,Qa9sWljZAoXUHqOQEYZl6T875MA=
14,4,oNoBDd2Zwex1x5NSOh4l4oFDhok=,8TJ9E92xYwCuvS6gArEZs0AINJo=
1,11,oNoBDd2Zwex1x5NSOh4l4oFDhok=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
11,14,oNoBDd2Zwex1x5NSOh4l4oFDhok=,4jwqbYgQ8fgZotfN42pyF3KMcys=
13,4,oNoBDd2Zwex1x5NSOh4l4oFDhok=,8TJ9E92xYwCuvS6gArEZs0AINJo=
8,5,oNoBDd2Zwex1x5NSOh4l4oFDhok=,8TJ9E92xYwCuvS6gArEZs0AINJo=
10,14,oNoBDd2Zwex1x5NSOh4l4oFDhok=,4jwqbYgQ8fgZotfN42pyF3KMcys=
7,10,oNoBDd2Zwex1x5NSOh4l4oFDhok=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
12,4,oNoBDd2Zwex1x5NSOh4l4oFDhok=,8TJ9E92xYwCuvS6gArEZs0AINJo=
9,14,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,4jwqbYgQ8fgZotfN42pyF3KMcys=
2,5,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,Qa9sWljZAoXUHqOQEYZl6T875MA=
8,10,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,4jwqbYgQ8fgZotfN42pyF3KMcys=
11,4,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,8TJ9E92xYwCuvS6gArEZs0AINJo=
1,5,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,Qa9sWljZAoXUHqOQEYZl6T875MA=
14,13,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,4jwqbYgQ8fgZotfN42pyF3KMcys=
10,4,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,8TJ9E92xYwCuvS6gArEZs0AINJo=
6,10,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
13,13,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,4jwqbYgQ8fgZotfN42pyF3KMcys=
2,4,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,Qa9sWljZAoXUHqOQEYZl6T875MA=
9,4,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,8TJ9E92xYwCuvS6gArEZs0AINJo=
12,13,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,4jwqbYgQ8fgZotfN42pyF3KMcys=
5,10,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
1,1,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,Qa9sWljZAoXUHqOQEYZl6T875MA=
14,3,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,8TJ9E92xYwCuvS6gArEZs0AINJo=
11,13,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,4jwqbYgQ8fgZotfN42pyF3KMcys=
4,10,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
5,3,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,Qa9sWljZAoXUHqOQEYZl6T875MA=
10,13,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,4jwqbYgQ8fgZotfN42pyF3KMcys=
3,10,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
13,3,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,8TJ9E92xYwCuvS6gArEZs0AINJo=
9,13,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,4jwqbYgQ8fgZotfN42pyF3KMcys=
2,10,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
14,12,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,4jwqbYgQ8fgZotfN42pyF3KMcys=
8,4,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,8TJ9E92xYwCuvS6gArEZs0AINJo=
12,3,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,8TJ9E92xYwCuvS6gArEZs0AINJo=
13,12,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,4jwqbYgQ8fgZotfN42pyF3KMcys=
1,10,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
11,3,57Hfvzu1ak6e9d5pqL4EWcNfZ40=,8TJ9E92xYwCuvS6gArEZs0AINJo=
8,3,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,8TJ9E92xYwCuvS6gArEZs0AINJo=
12,12,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,4jwqbYgQ8fgZotfN42pyF3KMcys=
7,9,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
10,3,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,8TJ9E92xYwCuvS6gArEZs0AINJo=
11,12,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,4jwqbYgQ8fgZotfN42pyF3KMcys=
7,1,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,Qa9sWljZAoXUHqOQEYZl6T875MA=
6,9,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
9,3,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,8TJ9E92xYwCuvS6gArEZs0AINJo=
10,12,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,4jwqbYgQ8fgZotfN42pyF3KMcys=
4,3,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,Qa9sWljZAoXUHqOQEYZl6T875MA=
3,3,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,Qa9sWljZAoXUHqOQEYZl6T875MA=
5,9,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
9,12,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,4jwqbYgQ8fgZotfN42pyF3KMcys=
14,2,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,8TJ9E92xYwCuvS6gArEZs0AINJo=
8,2,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,8TJ9E92xYwCuvS6gArEZs0AINJo=
4,9,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
14,8,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,4jwqbYgQ8fgZotfN42pyF3KMcys=
14,11,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,4jwqbYgQ8fgZotfN42pyF3KMcys=
6,1,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,Qa9sWljZAoXUHqOQEYZl6T875MA=
3,9,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
13,2,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,8TJ9E92xYwCuvS6gArEZs0AINJo=
13,11,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,4jwqbYgQ8fgZotfN42pyF3KMcys=
13,8,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,4jwqbYgQ8fgZotfN42pyF3KMcys=
2,9,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
12,11,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,4jwqbYgQ8fgZotfN42pyF3KMcys=
7,6,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,Qa9sWljZAoXUHqOQEYZl6T875MA=
12,8,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,4jwqbYgQ8fgZotfN42pyF3KMcys=
1,9,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
6,6,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,Qa9sWljZAoXUHqOQEYZl6T875MA=
11,8,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,4jwqbYgQ8fgZotfN42pyF3KMcys=
6,15,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
7,8,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
5,6,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,Qa9sWljZAoXUHqOQEYZl6T875MA=
5,15,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
10,8,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,4jwqbYgQ8fgZotfN42pyF3KMcys=
5,1,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,Qa9sWljZAoXUHqOQEYZl6T875MA=
8,9,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,4jwqbYgQ8fgZotfN42pyF3KMcys=
4,15,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
4,6,E8eRIQlDqm38mSkH+xX9Hm9UhqY=,Qa9sWljZAoXUHqOQEYZl6T875MA=
12,2,0mF1fmSxG9mCZvwlPooR8nyUYuw=,8TJ9E92xYwCuvS6gArEZs0AINJo=
3,15,0mF1fmSxG9mCZvwlPooR8nyUYuw=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
3,6,0mF1fmSxG9mCZvwlPooR8nyUYuw=,Qa9sWljZAoXUHqOQEYZl6T875MA=
2,6,0mF1fmSxG9mCZvwlPooR8nyUYuw=,Qa9sWljZAoXUHqOQEYZl6T875MA=
7,14,0mF1fmSxG9mCZvwlPooR8nyUYuw=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
2,15,0mF1fmSxG9mCZvwlPooR8nyUYuw=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
9,8,0mF1fmSxG9mCZvwlPooR8nyUYuw=,4jwqbYgQ8fgZotfN42pyF3KMcys=
6,8,0mF1fmSxG9mCZvwlPooR8nyUYuw=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
1,15,0mF1fmSxG9mCZvwlPooR8nyUYuw=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
6,14,0mF1fmSxG9mCZvwlPooR8nyUYuw=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
14,7,0mF1fmSxG9mCZvwlPooR8nyUYuw=,8TJ9E92xYwCuvS6gArEZs0AINJo=
4,1,0mF1fmSxG9mCZvwlPooR8nyUYuw=,Qa9sWljZAoXUHqOQEYZl6T875MA=
7,15,0mF1fmSxG9mCZvwlPooR8nyUYuw=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
5,8,0mF1fmSxG9mCZvwlPooR8nyUYuw=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
8,1,0mF1fmSxG9mCZvwlPooR8nyUYuw=,8TJ9E92xYwCuvS6gArEZs0AINJo=
14,15,0mF1fmSxG9mCZvwlPooR8nyUYuw=,4jwqbYgQ8fgZotfN42pyF3KMcys=
11,2,0mF1fmSxG9mCZvwlPooR8nyUYuw=,8TJ9E92xYwCuvS6gArEZs0AINJo=
13,15,0mF1fmSxG9mCZvwlPooR8nyUYuw=,4jwqbYgQ8fgZotfN42pyF3KMcys=
4,8,0mF1fmSxG9mCZvwlPooR8nyUYuw=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
1,6,0mF1fmSxG9mCZvwlPooR8nyUYuw=,Qa9sWljZAoXUHqOQEYZl6T875MA=
12,15,0mF1fmSxG9mCZvwlPooR8nyUYuw=,4jwqbYgQ8fgZotfN42pyF3KMcys=
10,2,0mF1fmSxG9mCZvwlPooR8nyUYuw=,8TJ9E92xYwCuvS6gArEZs0AINJo=
3,8,0mF1fmSxG9mCZvwlPooR8nyUYuw=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
7,2,0mF1fmSxG9mCZvwlPooR8nyUYuw=,Qa9sWljZAoXUHqOQEYZl6T875MA=
11,15,0mF1fmSxG9mCZvwlPooR8nyUYuw=,4jwqbYgQ8fgZotfN42pyF3KMcys=
13,7,0mF1fmSxG9mCZvwlPooR8nyUYuw=,8TJ9E92xYwCuvS6gArEZs0AINJo=
5,14,0mF1fmSxG9mCZvwlPooR8nyUYuw=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
10,15,0mF1fmSxG9mCZvwlPooR8nyUYuw=,4jwqbYgQ8fgZotfN42pyF3KMcys=
7,5,0mF1fmSxG9mCZvwlPooR8nyUYuw=,Qa9sWljZAoXUHqOQEYZl6T875MA=
2,8,0mF1fmSxG9mCZvwlPooR8nyUYuw=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
9,2,0mF1fmSxG9mCZvwlPooR8nyUYuw=,8TJ9E92xYwCuvS6gArEZs0AINJo=
9,15,0mF1fmSxG9mCZvwlPooR8nyUYuw=,4jwqbYgQ8fgZotfN42pyF3KMcys=
6,5,0mF1fmSxG9mCZvwlPooR8nyUYuw=,Qa9sWljZAoXUHqOQEYZl6T875MA=
1,8,0mF1fmSxG9mCZvwlPooR8nyUYuw=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
12,7,0mF1fmSxG9mCZvwlPooR8nyUYuw=,8TJ9E92xYwCuvS6gArEZs0AINJo=
8,15,0mF1fmSxG9mCZvwlPooR8nyUYuw=,4jwqbYgQ8fgZotfN42pyF3KMcys=
7,7,0mF1fmSxG9mCZvwlPooR8nyUYuw=,Qa9sWljZAoXUHqOQEYZl6T875MA=
5,5,0mF1fmSxG9mCZvwlPooR8nyUYuw=,Qa9sWljZAoXUHqOQEYZl6T875MA=
15,10,0mF1fmSxG9mCZvwlPooR8nyUYuw=,4jwqbYgQ8fgZotfN42pyF3KMcys=
11,7,0mF1fmSxG9mCZvwlPooR8nyUYuw=,8TJ9E92xYwCuvS6gArEZs0AINJo=
4,5,0mF1fmSxG9mCZvwlPooR8nyUYuw=,Qa9sWljZAoXUHqOQEYZl6T875MA=
15,9,0mF1fmSxG9mCZvwlPooR8nyUYuw=,4jwqbYgQ8fgZotfN42pyF3KMcys=
15,14,0mF1fmSxG9mCZvwlPooR8nyUYuw=,4jwqbYgQ8fgZotfN42pyF3KMcys=
6,7,0mF1fmSxG9mCZvwlPooR8nyUYuw=,Qa9sWljZAoXUHqOQEYZl6T875MA=
6,2,0mF1fmSxG9mCZvwlPooR8nyUYuw=,Qa9sWljZAoXUHqOQEYZl6T875MA=
15,13,0mF1fmSxG9mCZvwlPooR8nyUYuw=,4jwqbYgQ8fgZotfN42pyF3KMcys=
14,1,0mF1fmSxG9mCZvwlPooR8nyUYuw=,8TJ9E92xYwCuvS6gArEZs0AINJo=
5,7,0mF1fmSxG9mCZvwlPooR8nyUYuw=,Qa9sWljZAoXUHqOQEYZl6T875MA=
2,3,0mF1fmSxG9mCZvwlPooR8nyUYuw=,Qa9sWljZAoXUHqOQEYZl6T875MA=
15,12,0mF1fmSxG9mCZvwlPooR8nyUYuw=,4jwqbYgQ8fgZotfN42pyF3KMcys=
4,7,0mF1fmSxG9mCZvwlPooR8nyUYuw=,Qa9sWljZAoXUHqOQEYZl6T875MA=
13,1,0mF1fmSxG9mCZvwlPooR8nyUYuw=,8TJ9E92xYwCuvS6gArEZs0AINJo=
15,11,0mF1fmSxG9mCZvwlPooR8nyUYuw=,4jwqbYgQ8fgZotfN42pyF3KMcys=
5,2,0mF1fmSxG9mCZvwlPooR8nyUYuw=,Qa9sWljZAoXUHqOQEYZl6T875MA=
4,14,0mF1fmSxG9mCZvwlPooR8nyUYuw=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
3,0,0mF1fmSxG9mCZvwlPooR8nyUYuw=,Qa9sWljZAoXUHqOQEYZl6T875MA=
12,1,0mF1fmSxG9mCZvwlPooR8nyUYuw=,8TJ9E92xYwCuvS6gArEZs0AINJo=
4,2,0mF1fmSxG9mCZvwlPooR8nyUYuw=,Qa9sWljZAoXUHqOQEYZl6T875MA=
3,14,5YsA2Xc49AVF/J1QgTSThaIxoh4=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
6,0,5YsA2Xc49AVF/J1QgTSThaIxoh4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
8,6,5YsA2Xc49AVF/J1QgTSThaIxoh4=,8TJ9E92xYwCuvS6gArEZs0AINJo=
10,7,5YsA2Xc49AVF/J1QgTSThaIxoh4=,8TJ9E92xYwCuvS6gArEZs0AINJo=
3,7,5YsA2Xc49AVF/J1QgTSThaIxoh4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
5,0,5YsA2Xc49AVF/J1QgTSThaIxoh4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
3,2,5YsA2Xc49AVF/J1QgTSThaIxoh4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
2,14,5YsA2Xc49AVF/J1QgTSThaIxoh4=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
9,7,5YsA2Xc49AVF/J1QgTSThaIxoh4=,8TJ9E92xYwCuvS6gArEZs0AINJo=
4,0,5YsA2Xc49AVF/J1QgTSThaIxoh4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
2,2,5YsA2Xc49AVF/J1QgTSThaIxoh4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
1,14,5YsA2Xc49AVF/J1QgTSThaIxoh4=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
11,1,5YsA2Xc49AVF/J1QgTSThaIxoh4=,8TJ9E92xYwCuvS6gArEZs0AINJo=
2,0,5YsA2Xc49AVF/J1QgTSThaIxoh4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
1,2,5YsA2Xc49AVF/J1QgTSThaIxoh4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
7,13,5YsA2Xc49AVF/J1QgTSThaIxoh4=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
10,1,5YsA2Xc49AVF/J1QgTSThaIxoh4=,8TJ9E92xYwCuvS6gArEZs0AINJo=
1,0,5YsA2Xc49AVF/J1QgTSThaIxoh4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
1,4,5YsA2Xc49AVF/J1QgTSThaIxoh4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
6,13,5YsA2Xc49AVF/J1QgTSThaIxoh4=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
9,1,5YsA2Xc49AVF/J1QgTSThaIxoh4=,8TJ9E92xYwCuvS6gArEZs0AINJo=
7,0,5YsA2Xc49AVF/J1QgTSThaIxoh4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
3,1,5YsA2Xc49AVF/J1QgTSThaIxoh4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
14,6,5YsA2Xc49AVF/J1QgTSThaIxoh4=,8TJ9E92xYwCuvS6gArEZs0AINJo=
2,1,5YsA2Xc49AVF/J1QgTSThaIxoh4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
8,8,5YsA2Xc49AVF/J1QgTSThaIxoh4=,4jwqbYgQ8fgZotfN42pyF3KMcys=
13,6,5YsA2Xc49AVF/J1QgTSThaIxoh4=,8TJ9E92xYwCuvS6gArEZs0AINJo=
2,7,5YsA2Xc49AVF/J1QgTSThaIxoh4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
14,0,5YsA2Xc49AVF/J1QgTSThaIxoh4=,8TJ9E92xYwCuvS6gArEZs0AINJo=
1,3,5YsA2Xc49AVF/J1QgTSThaIxoh4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
12,6,5YsA2Xc49AVF/J1QgTSThaIxoh4=,8TJ9E92xYwCuvS6gArEZs0AINJo=
13,0,5YsA2Xc49AVF/J1QgTSThaIxoh4=,8TJ9E92xYwCuvS6gArEZs0AINJo=
5,13,5YsA2Xc49AVF/J1QgTSThaIxoh4=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
7,4,5YsA2Xc49AVF/J1QgTSThaIxoh4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
4,13,5YsA2Xc49AVF/J1QgTSThaIxoh4=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
11,6,5YsA2Xc49AVF/J1QgTSThaIxoh4=,8TJ9E92xYwCuvS6gArEZs0AINJo=
12,0,5YsA2Xc49AVF/J1QgTSThaIxoh4=,8TJ9E92xYwCuvS6gArEZs0AINJo=
3,13,5YsA2Xc49AVF/J1QgTSThaIxoh4=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
6,4,5YsA2Xc49AVF/J1QgTSThaIxoh4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
1,7,5YsA2Xc49AVF/J1QgTSThaIxoh4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
7,3,5YsA2Xc49AVF/J1QgTSThaIxoh4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
10,6,5YsA2Xc49AVF/J1QgTSThaIxoh4=,8TJ9E92xYwCuvS6gArEZs0AINJo=
11,0,2wKDEb96ReTMq0m/GtajKaTaG80=,8TJ9E92xYwCuvS6gArEZs0AINJo=
2,13,2wKDEb96ReTMq0m/GtajKaTaG80=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
6,3,2wKDEb96ReTMq0m/GtajKaTaG80=,Qa9sWljZAoXUHqOQEYZl6T875MA=
9,6,2wKDEb96ReTMq0m/GtajKaTaG80=,8TJ9E92xYwCuvS6gArEZs0AINJo=
10,0,2wKDEb96ReTMq0m/GtajKaTaG80=,8TJ9E92xYwCuvS6gArEZs0AINJo=
1,13,2wKDEb96ReTMq0m/GtajKaTaG80=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
15,4,2wKDEb96ReTMq0m/GtajKaTaG80=,8TJ9E92xYwCuvS6gArEZs0AINJo=
14,5,2wKDEb96ReTMq0m/GtajKaTaG80=,8TJ9E92xYwCuvS6gArEZs0AINJo=
9,0,2wKDEb96ReTMq0m/GtajKaTaG80=,8TJ9E92xYwCuvS6gArEZs0AINJo=
8,14,2wKDEb96ReTMq0m/GtajKaTaG80=,4jwqbYgQ8fgZotfN42pyF3KMcys=
13,5,2wKDEb96ReTMq0m/GtajKaTaG80=,8TJ9E92xYwCuvS6gArEZs0AINJo=
15,3,2wKDEb96ReTMq0m/GtajKaTaG80=,8TJ9E92xYwCuvS6gArEZs0AINJo=
8,0,2wKDEb96ReTMq0m/GtajKaTaG80=,8TJ9E92xYwCuvS6gArEZs0AINJo=
12,5,2wKDEb96ReTMq0m/GtajKaTaG80=,8TJ9E92xYwCuvS6gArEZs0AINJo=
7,12,2wKDEb96ReTMq0m/GtajKaTaG80=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
15,0,2wKDEb96ReTMq0m/GtajKaTaG80=,8TJ9E92xYwCuvS6gArEZs0AINJo=
15,2,2wKDEb96ReTMq0m/GtajKaTaG80=,8TJ9E92xYwCuvS6gArEZs0AINJo=
15,8,2wKDEb96ReTMq0m/GtajKaTaG80=,4jwqbYgQ8fgZotfN42pyF3KMcys=
15,15,2wKDEb96ReTMq0m/GtajKaTaG80=,4jwqbYgQ8fgZotfN42pyF3KMcys=
6,12,2wKDEb96ReTMq0m/GtajKaTaG80=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
